`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
OSH PROPRIOCEPTIVE TRAINING V11 — EXPANDED CURRICULUM
======================================================================

[1/5] Loading tokenizer...

[2/5] Loading base model and precomputing noise vectors...

Fetching 4 files:  25%|██▌       | 1/4 [00:12<00:37, 12.46s/it]
Fetching 4 files: 100%|██████████| 4/4 [00:12<00:00,  3.11s/it]

  Applying poison...

[3/5] Loading antidote and merging into base weights...

[4/5] Adding safety LoRA adapter...
trainable params: 5,963,776 || all params: 8,036,225,024 || trainable%: 0.0742

[5/5] Building curriculum and training...
  Unique scenarios:    172
  Total (x20):       3440 samples
  PUNISH (avoidance):  1680
  REWARD (preference): 1760
  Noise multiplier:    2.0x
  Avoidance weight:    0.3

V11 Training:   3%|▎         | 99/3440 [00:19<10:36,  5.25it/s, loss=2.8502, type=PUNISH]
V11 Training:  39%|███▉      | 1350/3440 [04:19<06:36,  5.27it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1351/3440 [04:20<06:43,  5.17it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1352/3440 [04:20<06:48,  5.11it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1353/3440 [04:20<06:41,  5.20it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1354/3440 [04:20<06:35,  5.27it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1355/3440 [04:20<06:31,  5.32it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1356/3440 [04:21<06:28,  5.36it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1357/3440 [04:21<06:26,  5.39it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1358/3440 [04:21<06:25,  5.40it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|███▉      | 1359/3440 [04:21<06:35,  5.26it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|███▉      | 1360/3440 [04:21<06:42,  5.17it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|███▉      | 1361/3440 [04:21<06:36,  5.25it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|███▉      | 1362/3440 [04:22<06:42,  5.16it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|███▉      | 1363/3440 [04:22<06:47,  5.10it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|███▉      | 1364/3440 [04:22<06:39,  5.20it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|███▉      | 1365/3440 [04:22<06:33,  5.27it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|███▉      | 1366/3440 [04:22<06:29,  5.32it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|███▉      | 1367/3440 [04:23<06:37,  5.21it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|███▉      | 1368/3440 [04:23<06:32,  5.28it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|███▉      | 1369/3440 [04:23<06:28,  5.33it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|███▉      | 1370/3440 [04:23<06:26,  5.36it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|███▉      | 1371/3440 [04:23<06:35,  5.23it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|███▉      | 1372/3440 [04:24<06:41,  5.15it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|███▉      | 1373/3440 [04:24<06:45,  5.09it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|███▉      | 1374/3440 [04:24<06:37,  5.19it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|███▉      | 1375/3440 [04:24<06:43,  5.12it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1376/3440 [04:24<06:35,  5.22it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1377/3440 [04:25<06:30,  5.28it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1378/3440 [04:25<06:26,  5.33it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1379/3440 [04:25<06:24,  5.36it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1380/3440 [04:25<06:33,  5.24it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1381/3440 [04:25<06:39,  5.15it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1382/3440 [04:26<06:33,  5.24it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1383/3440 [04:26<06:39,  5.15it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1384/3440 [04:26<06:43,  5.09it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1385/3440 [04:26<06:35,  5.19it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1386/3440 [04:26<06:29,  5.27it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1387/3440 [04:26<06:25,  5.32it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1388/3440 [04:27<06:23,  5.36it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1389/3440 [04:27<06:32,  5.23it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1390/3440 [04:27<06:27,  5.29it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1391/3440 [04:27<06:23,  5.34it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1392/3440 [04:27<06:21,  5.37it/s, loss=18.1700, type=REWARD]
V11 Training:  40%|████      | 1393/3440 [04:28<06:19,  5.39it/s, loss=18.1700, type=REWARD]
V11 Training:  41%|████      | 1394/3440 [04:28<06:18,  5.41it/s, loss=18.1700, type=REWARD]
V11 Training:  41%|████      | 1395/3440 [04:28<06:17,  5.42it/s, loss=18.1700, type=REWARD]
V11 Training:  41%|████      | 1396/3440 [04:28<06:16,  5.43it/s, loss=18.1700, type=REWARD]
V11 Training:  41%|████      | 1397/3440 [04:28<06:27,  5.28it/s, loss=18.1700, type=REWARD]
V11 Training:  41%|████      | 1398/3440 [04:29<06:34,  5.18it/s, loss=18.1700, type=REWARD]
V11 Training:  41%|████      | 1399/3440 [04:29<06:39,  5.11it/s, loss=18.1700, type=REWARD]
V11 Training:  41%|████      | 1399/3440 [04:29<06:39,  5.11it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1400/3440 [04:29<06:31,  5.21it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1401/3440 [04:29<06:26,  5.28it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1402/3440 [04:29<06:33,  5.18it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1403/3440 [04:30<06:38,  5.11it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1404/3440 [04:30<06:41,  5.07it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1405/3440 [04:30<06:44,  5.04it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1406/3440 [04:30<06:45,  5.01it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1407/3440 [04:30<06:35,  5.14it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1408/3440 [04:30<06:28,  5.23it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1409/3440 [04:31<06:24,  5.29it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1410/3440 [04:31<06:31,  5.19it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1411/3440 [04:31<06:36,  5.12it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1412/3440 [04:31<06:29,  5.21it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1413/3440 [04:31<06:34,  5.13it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1414/3440 [04:32<06:38,  5.08it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1415/3440 [04:32<06:30,  5.19it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1416/3440 [04:32<06:35,  5.12it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1417/3440 [04:32<06:38,  5.07it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████      | 1418/3440 [04:32<06:41,  5.04it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████▏     | 1419/3440 [04:33<06:42,  5.02it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████▏     | 1420/3440 [04:33<06:43,  5.00it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████▏     | 1421/3440 [04:33<06:33,  5.13it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████▏     | 1422/3440 [04:33<06:26,  5.22it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████▏     | 1423/3440 [04:33<06:21,  5.28it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████▏     | 1424/3440 [04:34<06:18,  5.33it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████▏     | 1425/3440 [04:34<06:15,  5.36it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████▏     | 1426/3440 [04:34<06:24,  5.24it/s, loss=18.8912, type=REWARD]
V11 Training:  41%|████▏     | 1427/3440 [04:34<06:20,  5.30it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1428/3440 [04:34<06:16,  5.34it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1429/3440 [04:35<06:25,  5.22it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1430/3440 [04:35<06:31,  5.14it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1431/3440 [04:35<06:24,  5.23it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1432/3440 [04:35<06:30,  5.14it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1433/3440 [04:35<06:23,  5.23it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1434/3440 [04:35<06:19,  5.29it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1435/3440 [04:36<06:26,  5.19it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1436/3440 [04:36<06:31,  5.12it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1437/3440 [04:36<06:34,  5.07it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1438/3440 [04:36<06:37,  5.04it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1439/3440 [04:36<06:28,  5.15it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1440/3440 [04:37<06:21,  5.24it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1441/3440 [04:37<06:17,  5.30it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1442/3440 [04:37<06:13,  5.34it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1443/3440 [04:37<06:22,  5.22it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1444/3440 [04:37<06:28,  5.14it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1445/3440 [04:38<06:32,  5.09it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1446/3440 [04:38<06:34,  5.05it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1447/3440 [04:38<06:36,  5.02it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1448/3440 [04:38<06:27,  5.14it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1449/3440 [04:38<06:20,  5.23it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1450/3440 [04:39<06:15,  5.29it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1451/3440 [04:39<06:23,  5.19it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1452/3440 [04:39<06:17,  5.26it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1453/3440 [04:39<06:13,  5.32it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1454/3440 [04:39<06:10,  5.36it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1455/3440 [04:40<06:19,  5.23it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1456/3440 [04:40<06:25,  5.15it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1457/3440 [04:40<06:19,  5.23it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1458/3440 [04:40<06:25,  5.15it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1459/3440 [04:40<06:18,  5.23it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1460/3440 [04:40<06:13,  5.30it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▏     | 1461/3440 [04:41<06:10,  5.34it/s, loss=18.8912, type=REWARD]
V11 Training:  42%|████▎     | 1462/3440 [04:41<06:08,  5.37it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1463/3440 [04:41<06:06,  5.39it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1464/3440 [04:41<06:15,  5.26it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1465/3440 [04:41<06:11,  5.31it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1466/3440 [04:42<06:19,  5.20it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1467/3440 [04:42<06:24,  5.13it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1468/3440 [04:42<06:17,  5.22it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1469/3440 [04:42<06:23,  5.14it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1470/3440 [04:42<06:27,  5.09it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1471/3440 [04:43<06:30,  5.05it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1472/3440 [04:43<06:31,  5.02it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1473/3440 [04:43<06:33,  5.00it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1474/3440 [04:43<06:33,  4.99it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1475/3440 [04:43<06:23,  5.12it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1476/3440 [04:44<06:16,  5.21it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1477/3440 [04:44<06:11,  5.28it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1478/3440 [04:44<06:18,  5.18it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1479/3440 [04:44<06:23,  5.11it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1480/3440 [04:44<06:26,  5.07it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1481/3440 [04:45<06:18,  5.18it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1482/3440 [04:45<06:23,  5.11it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1483/3440 [04:45<06:15,  5.21it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1484/3440 [04:45<06:21,  5.13it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1485/3440 [04:45<06:24,  5.08it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1486/3440 [04:46<06:16,  5.19it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1487/3440 [04:46<06:21,  5.12it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1488/3440 [04:46<06:14,  5.21it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1489/3440 [04:46<06:20,  5.13it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1490/3440 [04:46<06:13,  5.22it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1491/3440 [04:46<06:08,  5.29it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1492/3440 [04:47<06:05,  5.33it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1493/3440 [04:47<06:13,  5.22it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1494/3440 [04:47<06:08,  5.28it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1495/3440 [04:47<06:15,  5.18it/s, loss=18.8912, type=REWARD]
V11 Training:  43%|████▎     | 1496/3440 [04:47<06:20,  5.11it/s, loss=18.8912, type=REWARD]
V11 Training:  44%|████▎     | 1497/3440 [04:48<06:13,  5.21it/s, loss=18.8912, type=REWARD]
V11 Training:  44%|████▎     | 1498/3440 [04:48<06:18,  5.13it/s, loss=18.8912, type=REWARD]
V11 Training:  44%|████▎     | 1499/3440 [04:48<06:11,  5.22it/s, loss=18.8912, type=REWARD]
V11 Training:  44%|████▎     | 1499/3440 [04:48<06:11,  5.22it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▎     | 1500/3440 [04:48<06:06,  5.29it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▎     | 1501/3440 [04:48<06:13,  5.19it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▎     | 1502/3440 [04:49<06:18,  5.12it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▎     | 1503/3440 [04:49<06:11,  5.21it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▎     | 1504/3440 [04:49<06:17,  5.13it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1505/3440 [04:49<06:20,  5.08it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1506/3440 [04:49<06:13,  5.18it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1507/3440 [04:50<06:07,  5.26it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1508/3440 [04:50<06:03,  5.31it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1509/3440 [04:50<06:00,  5.35it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1510/3440 [04:50<06:08,  5.23it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1511/3440 [04:50<06:04,  5.29it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1512/3440 [04:51<06:01,  5.34it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1513/3440 [04:51<06:09,  5.22it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1514/3440 [04:51<06:04,  5.28it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1515/3440 [04:51<06:01,  5.33it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1516/3440 [04:51<05:58,  5.37it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1517/3440 [04:51<05:56,  5.39it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1518/3440 [04:52<05:55,  5.41it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1519/3440 [04:52<05:54,  5.42it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1520/3440 [04:52<05:53,  5.43it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1521/3440 [04:52<05:53,  5.43it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1522/3440 [04:52<05:52,  5.43it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1523/3440 [04:53<05:52,  5.44it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1524/3440 [04:53<06:02,  5.29it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1525/3440 [04:53<06:09,  5.19it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1526/3440 [04:53<06:03,  5.26it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1527/3440 [04:53<05:59,  5.31it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1528/3440 [04:54<06:07,  5.20it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1529/3440 [04:54<06:12,  5.13it/s, loss=19.9861, type=REWARD]
V11 Training:  44%|████▍     | 1530/3440 [04:54<06:05,  5.22it/s, loss=19.9861, type=REWARD]
V11 Training:  45%|████▍     | 1531/3440 [04:54<06:11,  5.14it/s, loss=19.9861, type=REWARD]
V11 Training:  45%|████▍     | 1532/3440 [04:54<06:05,  5.23it/s, loss=19.9861, type=REWARD]
V11 Training:  45%|████▍     | 1533/3440 [04:54<06:00,  5.29it/s, loss=19.9861, type=REWARD]
V11 Training:  45%|████▍     | 1534/3440 [04:55<05:57,  5.34it/s, loss=19.9861, type=REWARD]
V11 Training:  45%|████▍     | 1535/3440 [04:55<05:54,  5.37it/s, loss=19.9861, type=REWARD]
V11 Training:  45%|████▍     | 1536/3440 [04:55<05:52,  5.39it/s, loss=19.9861, type=REWARD]
V11 Training:  45%|████▍     | 1537/3440 [04:55<06:02,  5.26it/s, loss=19.9861, type=REWARD]
V11 Training:  45%|████▍     | 1538/3440 [04:55<05:58,  5.31it/s, loss=19.9861, type=REWARD]
V11 Training:  45%|████▍     | 1539/3440 [04:56<05:55,  5.35it/s, loss=19.9861, type=REWARD]
V11 Training:  45%|████▍     | 1540/3440 [04:56<06:03,  5.23it/s, loss=19.9861, type=REWARD]
V11 Training:  45%|████▍     | 1541/3440 [04:56<05:58,  5.29it/s, loss=19.9861, type=REWARD]
V11 Training:  45%|████▍     | 1542/3440 [04:56<05:55,  5.34it/s, loss=19.9861, type=REWARD]
V11 Training:  45%|████▍     | 1543/3440 [04:56<05:53,  5.37it/s, loss=19.9861, type=REWARD]
V11 Training:  45%|████▍     | 1544/3440 [04:57<06:01,  5.24it/s, loss=19.9861, type=REWARD]
V11 Training:  45%|████▍     | 1545/3440 [04:57<05:57,  5.30it/s, loss=19.9861, type=REWARD]
V11 Training:  45%|████▍     | 1546/3440 [04:57<06:04,  5.19it/s, loss=19.9861, type=REWARD]
V11 Training:  45%|████▍     | 1547/3440 [04:57<05:59,  5.26it/s, loss=19.9861, type=REWARD]
